===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
vendor/phpunit/phpunit/src/Framework/Exception/InvalidArgumentException.php, code is 30, comment is 11, blank is 5.
vendor/phpunit/phpunit/src/Framework/Exception/InvalidCoversTargetException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/InvalidDataProviderException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/MissingCoversAnnotationException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/NoChildTestSuiteException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/OutputError.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/PHPTAssertionFailedError.php, code is 15, comment is 14, blank is 3.
vendor/phpunit/phpunit/src/Framework/Exception/RiskyTestError.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/SkippedTestError.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/SkippedTestSuiteError.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/SyntheticError.php, code is 27, comment is 26, blank is 8.
vendor/phpunit/phpunit/src/Framework/Exception/SyntheticSkippedError.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/UnintentionallyCoveredCodeError.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Exception/Warning.php, code is 9, comment is 14, blank is 1.
vendor/phpunit/phpunit/src/Framework/ExceptionWrapper.php, code is 67, comment is 33, blank is 22.
vendor/phpunit/phpunit/src/Framework/ExecutionOrderDependency.php, code is 133, comment is 43, blank is 30.
vendor/phpunit/phpunit/src/Framework/IncompleteTest.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/IncompleteTestCase.php, code is 26, comment is 31, blank is 9.
vendor/phpunit/phpunit/src/Framework/InvalidParameterGroupException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Api/Api.php, code is 52, comment is 29, blank is 16.
vendor/phpunit/phpunit/src/Framework/MockObject/Api/Method.php, code is 16, comment is 11, blank is 3.
vendor/phpunit/phpunit/src/Framework/MockObject/Builder/Identity.php, code is 6, comment is 18, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Builder/InvocationMocker.php, code is 176, comment is 77, blank is 53.
vendor/phpunit/phpunit/src/Framework/MockObject/Builder/InvocationStubber.php, code is 16, comment is 39, blank is 10.
vendor/phpunit/phpunit/src/Framework/MockObject/Builder/MethodNameMatch.php, code is 6, comment is 19, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Builder/ParametersMatch.php, code is 8, comment is 47, blank is 3.
vendor/phpunit/phpunit/src/Framework/MockObject/Builder/Stub.php, code is 7, comment is 15, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/ConfigurableMethod.php, code is 28, comment is 17, blank is 8.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/BadMethodCallException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/CannotUseAddMethodsException.php, code is 16, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/CannotUseOnlyMethodsException.php, code is 16, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/ClassAlreadyExistsException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/ClassIsFinalException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/ConfigurableMethodsAlreadyInitializedException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/DuplicateMethodException.php, code is 16, comment is 14, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/Exception.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/IncompatibleReturnValueException.php, code is 17, comment is 14, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/InvalidMethodNameException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/MatchBuilderNotFoundException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/MatcherAlreadyRegisteredException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/MethodCannotBeConfiguredException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/MethodNameAlreadyConfiguredException.php, code is 9, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/MethodNameNotConfiguredException.php, code is 9, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/MethodParametersAlreadyConfiguredException.php, code is 9, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/OriginalConstructorInvocationRequiredException.php, code is 9, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/ReflectionException.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/ReturnValueNotConfiguredException.php, code is 15, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/RuntimeException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/SoapExtensionNotAvailableException.php, code is 10, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/UnknownClassException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/UnknownTraitException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Exception/UnknownTypeException.php, code is 15, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator.php, code is 818, comment is 164, blank is 169.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/deprecation.tpl, code is 1, comment is 0, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/intersection.tpl, code is 4, comment is 0, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/mocked_class.tpl, code is 5, comment is 0, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/mocked_method.tpl, code is 17, comment is 0, blank is 5.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/mocked_method_never_or_void.tpl, code is 16, comment is 0, blank is 4.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/mocked_static_method.tpl, code is 4, comment is 0, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/proxied_method.tpl, code is 17, comment is 0, blank is 5.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/proxied_method_never_or_void.tpl, code is 17, comment is 0, blank is 5.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/trait_class.tpl, code is 5, comment is 0, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/wsdl_class.tpl, code is 8, comment is 0, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Generator/wsdl_method.tpl, code is 3, comment is 0, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Invocation.php, code is 212, comment is 37, blank is 46.
vendor/phpunit/phpunit/src/Framework/MockObject/InvocationHandler.php, code is 109, comment is 47, blank is 30.
vendor/phpunit/phpunit/src/Framework/MockObject/Matcher.php, code is 180, comment is 47, blank is 45.
vendor/phpunit/phpunit/src/Framework/MockObject/MethodNameConstraint.php, code is 28, comment is 14, blank is 6.
vendor/phpunit/phpunit/src/Framework/MockObject/MockBuilder.php, code is 229, comment is 212, blank is 75.
vendor/phpunit/phpunit/src/Framework/MockObject/MockClass.php, code is 34, comment is 26, blank is 9.
vendor/phpunit/phpunit/src/Framework/MockObject/MockMethod.php, code is 294, comment is 78, blank is 62.
vendor/phpunit/phpunit/src/Framework/MockObject/MockMethodSet.php, code is 23, comment is 17, blank is 5.
vendor/phpunit/phpunit/src/Framework/MockObject/MockObject.php, code is 10, comment is 13, blank is 4.
vendor/phpunit/phpunit/src/Framework/MockObject/MockTrait.php, code is 24, comment is 23, blank is 7.
vendor/phpunit/phpunit/src/Framework/MockObject/MockType.php, code is 6, comment is 14, blank is 1.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/AnyInvokedCount.php, code is 20, comment is 11, blank is 5.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/AnyParameters.php, code is 16, comment is 11, blank is 4.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/ConsecutiveParameters.php, code is 79, comment is 37, blank is 14.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/InvocationOrder.php, code is 25, comment is 14, blank is 8.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/InvokedAtIndex.php, code is 37, comment is 29, blank is 9.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/InvokedAtLeastCount.php, code is 33, comment is 23, blank is 8.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/InvokedAtLeastOnce.php, code is 26, comment is 17, blank is 7.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/InvokedAtMostCount.php, code is 33, comment is 23, blank is 8.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/InvokedCount.php, code is 60, comment is 26, blank is 16.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/MethodName.php, code is 33, comment is 27, blank is 8.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/Parameters.php, code is 92, comment is 45, blank is 23.
vendor/phpunit/phpunit/src/Framework/MockObject/Rule/ParametersRule.php, code is 11, comment is 14, blank is 3.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub.php, code is 9, comment is 13, blank is 4.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/ConsecutiveCalls.php, code is 31, comment is 17, blank is 9.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/Exception.php, code is 26, comment is 14, blank is 6.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/ReturnArgument.php, code is 22, comment is 14, blank is 5.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/ReturnCallback.php, code is 41, comment is 11, blank is 7.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/ReturnReference.php, code is 25, comment is 14, blank is 6.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/ReturnSelf.php, code is 15, comment is 14, blank is 3.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/ReturnStub.php, code is 25, comment is 14, blank is 6.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/ReturnValueMap.php, code is 31, comment is 14, blank is 8.
vendor/phpunit/phpunit/src/Framework/MockObject/Stub/Stub.php, code is 8, comment is 17, blank is 2.
vendor/phpunit/phpunit/src/Framework/MockObject/Verifiable.php, code is 7, comment is 17, blank is 2.
vendor/phpunit/phpunit/src/Framework/Reorderable.php, code is 8, comment is 17, blank is 3.
vendor/phpunit/phpunit/src/Framework/SelfDescribing.php, code is 6, comment is 14, blank is 1.
vendor/phpunit/phpunit/src/Framework/SkippedTest.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/SkippedTestCase.php, code is 26, comment is 31, blank is 9.
vendor/phpunit/phpunit/src/Framework/Test.php, code is 7, comment is 14, blank is 2.
vendor/phpunit/phpunit/src/Framework/TestBuilder.php, code is 189, comment is 16, blank is 35.
vendor/phpunit/phpunit/src/Framework/TestCase.php, code is 1596, comment is 591, blank is 394.
vendor/phpunit/phpunit/src/Framework/TestFailure.php, code is 80, comment is 53, blank is 22.
vendor/phpunit/phpunit/src/Framework/TestListener.php, code is 16, comment is 18, blank is 11.
vendor/phpunit/phpunit/src/Framework/TestListenerDefaultImplementation.php, code is 36, comment is 12, blank is 11.
vendor/phpunit/phpunit/src/Framework/TestResult.php, code is 779, comment is 337, blank is 202.
vendor/phpunit/phpunit/src/Framework/TestSuite.php, code is 561, comment is 221, blank is 132.
vendor/phpunit/phpunit/src/Framework/TestSuiteIterator.php, code is 48, comment is 20, blank is 15.
vendor/phpunit/phpunit/src/Framework/WarningTestCase.php, code is 26, comment is 31, blank is 9.
vendor/phpunit/phpunit/src/Runner/BaseTestRunner.php, code is 72, comment is 61, blank is 28.
vendor/phpunit/phpunit/src/Runner/DefaultTestResultCache.php, code is 102, comment is 32, blank is 23.
vendor/phpunit/phpunit/src/Runner/Exception.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Runner/Extension/ExtensionHandler.php, code is 74, comment is 29, blank is 14.
vendor/phpunit/phpunit/src/Runner/Extension/PharLoader.php, code is 44, comment is 18, blank is 13.
vendor/phpunit/phpunit/src/Runner/Filter/ExcludeGroupFilterIterator.php, code is 10, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Runner/Filter/Factory.php, code is 35, comment is 19, blank is 7.
vendor/phpunit/phpunit/src/Runner/Filter/GroupFilterIterator.php, code is 35, comment is 14, blank is 9.
vendor/phpunit/phpunit/src/Runner/Filter/IncludeGroupFilterIterator.php, code is 10, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Runner/Filter/NameFilterIterator.php, code is 83, comment is 37, blank is 17.
vendor/phpunit/phpunit/src/Runner/Hook/AfterIncompleteTestHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/AfterLastTestHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/AfterRiskyTestHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/AfterSkippedTestHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/AfterSuccessfulTestHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/AfterTestErrorHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/AfterTestFailureHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/AfterTestHook.php, code is 6, comment is 23, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/AfterTestWarningHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/BeforeFirstTestHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/BeforeTestHook.php, code is 6, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/Hook.php, code is 5, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/TestHook.php, code is 5, comment is 17, blank is 1.
vendor/phpunit/phpunit/src/Runner/Hook/TestListenerAdapter.php, code is 102, comment is 17, blank is 22.
vendor/phpunit/phpunit/src/Runner/NullTestResultCache.php, code is 25, comment is 11, blank is 6.
vendor/phpunit/phpunit/src/Runner/PhptTestCase.php, code is 635, comment is 73, blank is 156.
vendor/phpunit/phpunit/src/Runner/ResultCacheExtension.php, code is 69, comment is 19, blank is 22.
vendor/phpunit/phpunit/src/Runner/StandardTestSuiteLoader.php, code is 85, comment is 22, blank is 16.
vendor/phpunit/phpunit/src/Runner/TestResultCache.php, code is 11, comment is 11, blank is 6.
vendor/phpunit/phpunit/src/Runner/TestSuiteLoader.php, code is 8, comment is 13, blank is 3.
vendor/phpunit/phpunit/src/Runner/TestSuiteSorter.php, code is 234, comment is 100, blank is 60.
vendor/phpunit/phpunit/src/Runner/Version.php, code is 36, comment is 20, blank is 9.
vendor/phpunit/phpunit/src/TextUI/CliArguments/Builder.php, code is 663, comment is 11, blank is 213.
vendor/phpunit/phpunit/src/TextUI/CliArguments/Configuration.php, code is 1185, comment is 558, blank is 364.
vendor/phpunit/phpunit/src/TextUI/CliArguments/Exception.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/CliArguments/Mapper.php, code is 267, comment is 14, blank is 84.
vendor/phpunit/phpunit/src/TextUI/Command.php, code is 616, comment is 118, blank is 171.
vendor/phpunit/phpunit/src/TextUI/DefaultResultPrinter.php, code is 387, comment is 101, blank is 104.
vendor/phpunit/phpunit/src/TextUI/Exception/Exception.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/Exception/ReflectionException.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/Exception/RuntimeException.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/TextUI/Exception/TestDirectoryNotFoundException.php, code is 16, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/Exception/TestFileNotFoundException.php, code is 16, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/Help.php, code is 207, comment is 23, blank is 35.
vendor/phpunit/phpunit/src/TextUI/ResultPrinter.php, code is 9, comment is 11, blank is 3.
vendor/phpunit/phpunit/src/TextUI/TestRunner.php, code is 989, comment is 48, blank is 245.
vendor/phpunit/phpunit/src/TextUI/TestSuiteMapper.php, code is 71, comment is 16, blank is 16.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/CodeCoverage.php, code is 190, comment is 111, blank is 61.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Filter/Directory.php, code is 32, comment is 24, blank is 9.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Filter/DirectoryCollection.php, code is 29, comment is 21, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Filter/DirectoryCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/FilterMapper.php, code is 29, comment is 11, blank is 5.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Report/Clover.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Report/Cobertura.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Report/Crap4j.php, code is 21, comment is 18, blank is 6.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Report/Html.php, code is 27, comment is 21, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Report/Php.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Report/Text.php, code is 27, comment is 21, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/CodeCoverage/Report/Xml.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Configuration.php, code is 81, comment is 45, blank is 25.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Exception.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Filesystem/Directory.php, code is 14, comment is 15, blank is 3.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Filesystem/DirectoryCollection.php, code is 33, comment is 21, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Filesystem/DirectoryCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Filesystem/File.php, code is 14, comment is 15, blank is 3.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Filesystem/FileCollection.php, code is 33, comment is 21, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Filesystem/FileCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Generator.php, code is 54, comment is 14, blank is 5.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Group/Group.php, code is 14, comment is 15, blank is 3.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Group/GroupCollection.php, code is 35, comment is 24, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Group/GroupCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Group/Groups.php, code is 28, comment is 18, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Loader.php, code is 981, comment is 45, blank is 238.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/Junit.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/Logging.php, code is 90, comment is 30, blank is 26.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/TeamCity.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/TestDox/Html.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/TestDox/Text.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/TestDox/Xml.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Logging/Text.php, code is 15, comment is 15, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/MigrationBuilder.php, code is 51, comment is 14, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/MigrationBuilderException.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/MigrationException.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/ConvertLogTypes.php, code is 34, comment is 11, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageCloverToReport.php, code is 16, comment is 11, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageCrap4jToReport.php, code is 17, comment is 11, blank is 5.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageHtmlToReport.php, code is 17, comment is 11, blank is 5.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoveragePhpToReport.php, code is 16, comment is 11, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageTextToReport.php, code is 17, comment is 11, blank is 5.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/CoverageXmlToReport.php, code is 16, comment is 11, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/IntroduceCoverageElement.php, code is 14, comment is 11, blank is 3.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/LogToReportMigration.php, code is 49, comment is 14, blank is 16.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/Migration.php, code is 7, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/MoveAttributesFromFilterWhitelistToCoverage.php, code is 29, comment is 14, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/MoveAttributesFromRootToCoverage.php, code is 26, comment is 14, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/MoveWhitelistDirectoriesToCoverage.php, code is 27, comment is 14, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/MoveWhitelistExcludesToCoverage.php, code is 42, comment is 14, blank is 14.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/RemoveCacheTokensAttribute.php, code is 13, comment is 11, blank is 3.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/RemoveEmptyFilter.php, code is 30, comment is 17, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/RemoveLogTypes.php, code is 22, comment is 11, blank is 4.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrations/UpdateSchemaLocationTo93.php, code is 13, comment is 11, blank is 3.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/Migration/Migrator.php, code is 33, comment is 17, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/Constant.php, code is 20, comment is 18, blank is 5.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/ConstantCollection.php, code is 29, comment is 21, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/ConstantCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/IniSetting.php, code is 20, comment is 18, blank is 5.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/IniSettingCollection.php, code is 29, comment is 21, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/IniSettingCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/Php.php, code is 74, comment is 45, blank is 23.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/PhpHandler.php, code is 94, comment is 11, blank is 16.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/Variable.php, code is 26, comment is 21, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/VariableCollection.php, code is 29, comment is 21, blank is 7.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHP/VariableCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHPUnit/Extension.php, code is 34, comment is 28, blank is 9.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHPUnit/ExtensionCollection.php, code is 23, comment is 21, blank is 6.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHPUnit/ExtensionCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/PHPUnit/PHPUnit.php, code is 370, comment is 225, blank is 119.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestDirectory.php, code is 39, comment is 27, blank is 12.
